Order Id|Exchange Order Id|Market|Symbol|Instrument|Order Status|Mode|Quantity|Price|Date & Time|Error Text|Product|Order Validity|Order Type|Series|Stop price|Expiry|Option Type|Strike Price|Order Category|Parent Cl Code|Child Cl Code|
190720000000382|1400000000146480|NSEFO|BANKNIFTY19AUGFUT|Future|CANCELED|Buy|20|30390.00|20Jul2019 12:01:14|16388 : Order Cancelled By System|NRML|IOC|2L|XX|0.00|29/08/2019|||Multi-leg|N62861|N62861|
190720000000382|1400000000146480|NSEFO|BANKNIFTY19JULFUT|Future|CANCELED|Buy|20|27351.00|20Jul2019 12:01:14|16388 : Order Cancelled By System|NRML|IOC|2L|XX|0.00|25/07/2019|||Multi-leg|N62861|N62861|
190720000000381|1700000000050518|NSEFO|RELIANCE19JULFUT|Future|CANCELED|Buy|500|1376.00|20Jul2019 12:00:42|17070 : The Price is out of the current execution range|NRML|IOC|2L|XX|0.00|25/07/2019|||Multi-leg|N62861|N62861|
190720000000381|1700000000050518|NSEFO|RELIANCE19AUGFUT|Future|CANCELED|Buy|500|0.00|20Jul2019 12:00:42|17070 : The Price is out of the current execution range|NRML|IOC|2L|XX|0.00|29/08/2019|||Multi-leg|N62861|N62861|
190720000000380|1700000000050499|NSEFO|RELIANCE19JULFUT|Future|CANCELED|Buy|500|0.00|20Jul2019 12:00:24|17070 : The Price is out of the current execution range|NRML|IOC|2L|XX|0.00|25/07/2019|||Multi-leg|N62861|N62861|
190720000000380|1700000000050499|NSEFO|RELIANCE19AUGFUT|Future|CANCELED|Buy|500|0.00|20Jul2019 12:00:24|17070 : The Price is out of the current execution range|NRML|IOC|2L|XX|0.00|29/08/2019|||Multi-leg|N62861|N62861|
190720000000378|1700000000048381|NSEFO|RELIANCE19AUGFUT|Future|REPLACE REJECTED|Sell|5000|0.00|20Jul2019 11:56:22|RMS:Rule: Check Trigger price vs LTP for SL-M orders ,Trigger Price:1360.40, LTP:1127.80  for entity account-N62861 across exchange across segment across product|NRML|DAY|Stop Loss Market|XX|1360.40|29/08/2019|||Single|N62861|N62861|
190720000000373||NSEFO|RELIANCE19AUGFUT|Future|NEW REJECTED|Buy|5000|0.00|20Jul2019 11:53:17|RMS:Rule: Check Trigger price vs LTP for SL-M orders ,Trigger Price:1361.00, LTP:1361.05  for entity account-N62861 across exchange across segment across product|NRML|DAY|Stop Loss Market|XX|1361.00|29/08/2019|||Single|N62861|N62861|
190720000000372||NSEFO|RELIANCE19AUGFUT|Future|NEW REJECTED|Buy|5000|0.00|20Jul2019 11:53:04|RMS:Rule: Check Trigger price vs LTP for SL-M orders ,Trigger Price:1360.00, LTP:1361.05  for entity account-N62861 across exchange across segment across product|NRML|DAY|Stop Loss Market|XX|1360.00|29/08/2019|||Single|N62861|N62861|
190720000000371||NSEFO|RELIANCE19AUGFUT|Future|NEW REJECTED|Buy|5000|0.00|20Jul2019 11:52:33|RMS:Rule: Check Trigger price vs LTP for SL-M orders ,Trigger Price:1360.00, LTP:1361.05  for entity account-N62861 across exchange across segment across product|NRML|DAY|Stop Loss Market|XX|1360.00|29/08/2019|||Single|N62861|N62861|
190720000000348|1700000000046998|NSEFO|RELIANCE19AUGFUT|Future|CANCELED|Sell|1000|0.00|20Jul2019 11:48:26|17070 : The Price is out of the current execution range|NRML|DAY|Market|XX|0.00|29/08/2019|||Single|N62861|N62861|
190720000000342|1700000000046349|NSEFO|RELIANCE19AUGFUT|Future|CANCELED|Buy|5000|1350.00|20Jul2019 11:48:26|17071 : The order could have resulted in self trade|NRML|DAY|Limit|XX|0.00|29/08/2019|||Single|N62861|N62861|
190720000000344||NSEFO|RELIANCE19AUGFUT|Future|NEW REJECTED|Buy|5000|1350.00|20Jul2019 11:46:29|RMS: Auto Square Off Block|MIS|DAY|Limit|XX|0.00|29/08/2019|||Single|N62861|N62861|
190720000000339|1700000000046326|NSEFO|RELIANCE19AUGFUT|Future|CANCELED|Sell|5000|1361.05|20Jul2019 11:46:11|17070 : The Price is out of the current execution range|NRML|DAY|Market|XX|0.00|29/08/2019|||Single|N62861|N62861|
190720000000327|1700000000046027|NSEFO|RELIANCE19AUGFUT|Future|CANCELED|Buy|5000|1361.00|20Jul2019 11:46:11|17071 : The order could have resulted in self trade|NRML|DAY|Limit|XX|0.00|29/08/2019|||Single|N62861|N62861|
190720000000313|1400000000106055|NSEFO|BANKNIFTY19AUGFUT|Future|CANCELED|Buy|200|28500.00|20Jul2019 11:43:04|17071 : The order could have resulted in self trade|NRML|DAY|Limit|XX|28400.00|29/08/2019|||Single|N62861|N62861|
190720000000316||NSEFO|BANKNIFTY19AUGFUT|Future|NEW REJECTED|Sell|200|0.00|20Jul2019 11:39:57|RMS: Auto Square Off Block|MIS|DAY|Market|XX|0.00|29/08/2019|||Single|N62861|N62861|
190720000000148|1300000000064437|NSECM|RELIANCE-EQ|Common Stock|CANCELED|Buy|15|1125.00|20Jul2019 11:30:37||CNC|DAY|Limit|EQ|1124.00||||Single|N62861|N62861|
190720000000148|1300000000064437|NSECM|RELIANCE-EQ|Common Stock|CANCELED|Buy|15|1125.00|20Jul2019 11:30:37||CNC|DAY|Limit|EQ|1124.00||||Single|N62861|N62861|
190720000000149|1300000000065264|NSECM|RELIANCE-EQ|Common Stock|CANCELED|Buy|10|1125.00|20Jul2019 11:30:37||NRML|DAY|Limit|EQ|0.00||||Single|N62861|N62861|
